City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Muros,ES,2021-10-16 18:13:59,42.7762,-9.0603,64.24,88,100,13.8
1,Necochea,AR,2021-10-16 18:13:59,-38.5473,-58.7368,64.83,44,0,10.02
2,Husavik,IS,2021-10-16 18:14:00,66.0449,-17.3389,30.69,78,93,5.26
3,Salalah,OM,2021-10-16 18:14:00,17.0151,54.0924,78.89,89,0,1.14
4,Chokurdakh,RU,2021-10-16 18:14:00,70.6333,147.9167,-5.78,100,91,4.68
5,Chuy,UY,2021-10-16 18:14:01,-33.6971,-53.4616,59.61,50,7,11.59
6,Shakawe,BW,2021-10-16 18:14:01,-18.3667,21.85,81.66,11,2,3.53
7,Talakan,RU,2021-10-16 18:14:02,50.3167,130.3667,19.69,80,46,8.37
8,Bredasdorp,ZA,2021-10-16 18:14:03,-34.5322,20.0403,51.28,54,92,12.48
9,Sheridan,US,2021-10-16 18:14:03,44.8333,-106.9173,64.31,44,1,1.99
10,Carnarvon,AU,2021-10-16 18:14:03,-24.8667,113.6333,66.27,77,75,13.8
11,Dikson,RU,2021-10-16 18:14:04,73.5069,80.5464,30.87,91,100,15.99
12,Busselton,AU,2021-10-16 18:14:04,-33.65,115.3333,60.04,70,98,6.24
13,East London,ZA,2021-10-16 18:14:04,-33.0153,27.9116,60.49,63,5,24.38
14,Mataura,NZ,2021-10-16 18:14:05,-46.1927,168.8643,48.38,68,99,7.81
15,Codrington,AU,2021-10-16 18:14:05,-38.2667,141.9667,50.2,86,100,6.11
16,Maniitsoq,GL,2021-10-16 18:14:05,65.4167,-52.9,37.18,57,0,5.12
17,Luoyang,CN,2021-10-16 18:14:06,34.6836,112.4536,45.73,65,4,5.21
18,Tasiilaq,GL,2021-10-16 18:14:06,65.6145,-37.6368,32.16,69,99,6.76
19,Lata,PT,2021-10-16 18:14:06,40.1629,-8.3327,67.91,71,100,1.95
20,Hermanus,ZA,2021-10-16 18:14:07,-34.4187,19.2345,54.9,63,100,14.07
21,Tuktoyaktuk,CA,2021-10-16 18:14:07,69.4541,-133.0374,26.55,79,100,3.38
22,Bluff,NZ,2021-10-16 18:14:07,-46.6,168.3333,50.92,71,100,15.12
23,Kodiak,US,2021-10-16 18:14:08,57.79,-152.4072,35.11,60,1,0.0
24,Mitu,CO,2021-10-16 18:09:11,1.1983,-70.1733,77.16,93,91,2.37
25,Tilichiki,RU,2021-10-16 18:14:08,60.4667,166.1,14.41,70,100,12.01
26,Monrovia,LR,2021-10-16 18:12:36,6.3005,-10.7969,83.97,75,79,8.79
27,Punta Arenas,CL,2021-10-16 18:14:09,-53.15,-70.9167,44.71,53,75,34.52
28,Ushuaia,AR,2021-10-16 18:14:09,-54.8,-68.3,31.66,93,75,36.82
29,Rawson,AR,2021-10-16 18:14:09,-43.3002,-65.1023,63.28,32,32,4.0
30,Didi Lilo,GE,2021-10-16 18:14:10,41.7361,44.9647,56.98,82,90,4.61
31,Tuatapere,NZ,2021-10-16 18:14:10,-46.1333,167.6833,47.55,79,100,5.19
32,Taft,IR,2021-10-16 18:14:10,31.7471,54.2088,66.15,19,0,6.91
33,Atuona,PF,2021-10-16 18:14:11,-9.8,-139.0333,77.4,78,28,21.45
34,Sitka,US,2021-10-16 18:14:11,57.0531,-135.33,42.69,75,40,5.75
35,Castro,BR,2021-10-16 18:14:11,-24.7911,-50.0119,75.42,58,76,2.66
36,New Norfolk,AU,2021-10-16 18:14:12,-42.7826,147.0587,45.9,72,97,3.22
37,Yerbogachen,RU,2021-10-16 18:12:11,61.2767,108.0108,24.4,83,96,9.71
38,Hammerfest,NO,2021-10-16 18:14:12,70.6634,23.6821,37.85,87,75,14.97
39,Brigantine,US,2021-10-16 18:14:13,39.4101,-74.3646,83.32,77,1,16.11
40,Albany,US,2021-10-16 18:10:36,42.6001,-73.9662,76.95,71,100,3.0
41,Rikitea,PF,2021-10-16 18:14:13,-23.1203,-134.9692,74.88,78,14,9.17
42,Pisco,PE,2021-10-16 18:14:13,-13.7,-76.2167,71.65,60,0,16.11
43,Olafsvik,IS,2021-10-16 18:14:14,64.8945,-23.7142,37.85,71,100,19.13
44,Los Llanos De Aridane,ES,2021-10-16 18:14:14,28.6585,-17.9182,74.12,78,20,5.75
45,Baculin,PH,2021-10-16 18:14:14,7.4525,126.5842,78.64,86,94,2.71
46,Yotoco,CO,2021-10-16 18:14:15,3.8605,-76.3836,82.47,62,99,2.59
47,Vaini,TO,2021-10-16 18:14:15,-21.2,-175.2,73.56,94,75,8.05
